🔍 ЭКСПОРТ ФУНКЦИЙ СИСТЕМЫ БЕЗОПАСНОСТИ ALADDIN
============================================================

📊 СТАТИСТИКА:
   Всего функций: 10387
   Всего классов: 2212
   Всего импортов: 6704
   SFM функций: 1257

⚙️  ВСЕ ФУНКЦИИ:
   validate_config (function) - security/active/intrusion_prevention.py:204
   reset_to_defaults (function) - security/active/intrusion_prevention.py:266
   export_config (function) - security/active/intrusion_prevention.py:275
   import_config (function) - security/active/intrusion_prevention.py:305
   is_expired (function) - security/active/intrusion_prevention.py:348
   update_access (function) - security/active/intrusion_prevention.py:352
   __init__ (function) - security/active/intrusion_prevention.py:361
   _generate_key (function) - security/active/intrusion_prevention.py:373
   get (function) - security/active/intrusion_prevention.py:379
   set (function) - security/active/intrusion_prevention.py:398
   _evict_old_entries (function) - security/active/intrusion_prevention.py:418
   clear_expired (function) - security/active/intrusion_prevention.py:437
   clear (function) - security/active/intrusion_prevention.py:450
   get_stats (function) - security/active/intrusion_prevention.py:455
   _estimate_memory_usage (function) - security/active/intrusion_prevention.py:478
   __init__ (function) - security/active/intrusion_prevention.py:493
   cache_function_result (function) - security/active/intrusion_prevention.py:500
   cache_pattern_analysis (function) - security/active/intrusion_prevention.py:522
   get_cached_pattern_analysis (function) - security/active/intrusion_prevention.py:539
   cache_user_data (function) - security/active/intrusion_prevention.py:556
   get_cached_user_data (function) - security/active/intrusion_prevention.py:566
   cache_performance_metric (function) - security/active/intrusion_prevention.py:577
   get_cached_performance_metric (function) - security/active/intrusion_prevention.py:587
   clear_all_caches (function) - security/active/intrusion_prevention.py:600
   cleanup_expired_entries (function) - security/active/intrusion_prevention.py:608
   get_comprehensive_stats (function) - security/active/intrusion_prevention.py:651
   validate_ip_address (function) - security/active/intrusion_prevention.py:682
   validate_user_age (function) - security/active/intrusion_prevention.py:702
   validate_event_data (function) - security/active/intrusion_prevention.py:724
   validate_confidence (function) - security/active/intrusion_prevention.py:760
   validate_user_id (function) - security/active/intrusion_prevention.py:788
   validate_email (function) - security/active/intrusion_prevention.py:815
   validate_phone (function) - security/active/intrusion_prevention.py:840
   validate_password_strength (function) - security/active/intrusion_prevention.py:866
   sanitize_input (function) - security/active/intrusion_prevention.py:896
   validate_json_data (function) - security/active/intrusion_prevention.py:957
   validate_file_path (function) - security/active/intrusion_prevention.py:980
   validate_rate_limit (function) - security/active/intrusion_prevention.py:1029
   validate_suspicious_content (function) - security/active/intrusion_prevention.py:1069
   __init__ (function) - security/active/intrusion_prevention.py:1109
   _setup_logger (function) - security/active/intrusion_prevention.py:1136
   log_security_event (function) - security/active/intrusion_prevention.py:1160
   log_audit_event (function) - security/active/intrusion_prevention.py:1188
   log_performance_metric (function) - security/active/intrusion_prevention.py:1212
   log_error (function) - security/active/intrusion_prevention.py:1235
   log_debug (function) - security/active/intrusion_prevention.py:1253
   get_log_statistics (function) - security/active/intrusion_prevention.py:1269
   rotate_logs (function) - security/active/intrusion_prevention.py:1283
   __init__ (function) - security/active/intrusion_prevention.py:1313
   log_operation (function) - security/active/intrusion_prevention.py:1318
   get_audit_trail (function) - security/active/intrusion_prevention.py:1348
   generate_audit_report (function) - security/active/intrusion_prevention.py:1375
   __init__ (function) - security/active/intrusion_prevention.py:1424
   start_operation (function) - security/active/intrusion_prevention.py:1429
   end_operation (function) - security/active/intrusion_prevention.py:1437
   get_performance_stats (function) - security/active/intrusion_prevention.py:1476
   __init__ (function) - security/active/intrusion_prevention.py:1515
   create_task (function) - security/active/intrusion_prevention.py:1579
   _detect_single_intrusion (function) - security/active/intrusion_prevention.py:1587
   create_chunk_task (function) - security/active/intrusion_prevention.py:1624
   _analyze_chunk (function) - security/active/intrusion_prevention.py:1651
   shutdown (function) - security/active/intrusion_prevention.py:1662
   __init__ (function) - security/active/intrusion_prevention.py:1670
   __init__ (function) - security/active/intrusion_prevention.py:1782
   validate_parameters (function) - security/active/intrusion_prevention.py:1853
   detect_intrusion (function) - security/active/intrusion_prevention.py:1865
   decorator (function) - security/active/intrusion_prevention.py:1869
   wrapper (function) - security/active/intrusion_prevention.py:1871
   performance_monitor (function) - security/active/intrusion_prevention.py:1892
   wrapper (function) - security/active/intrusion_prevention.py:1898
   cache_result (function) - security/active/intrusion_prevention.py:1938
   decorator (function) - security/active/intrusion_prevention.py:1946
   wrapper (function) - security/active/intrusion_prevention.py:1950
   __init__ (function) - security/active/intrusion_prevention.py:2067
   _apply_config_to_settings (function) - security/active/intrusion_prevention.py:2131
   _initialize_intrusion_patterns (function) - security/active/intrusion_prevention.py:2168
   _initialize_prevention_rules (function) - security/active/intrusion_prevention.py:2282
   _setup_family_protection (function) - security/active/intrusion_prevention.py:2396
   detect_intrusion (function) - security/active/intrusion_prevention.py:2429
   _create_detection (function) - security/active/intrusion_prevention.py:2654
   _calculate_pattern_confidence (function) - security/active/intrusion_prevention.py:2680
   _check_indicator (function) - security/active/intrusion_prevention.py:2704
   _determine_severity (function) - security/active/intrusion_prevention.py:2746
   prevent_intrusion (function) - security/active/intrusion_prevention.py:2763
   _find_applicable_rules (function) - security/active/intrusion_prevention.py:2804
   _compare_severity (function) - security/active/intrusion_prevention.py:2824
   _evaluate_rule_conditions (function) - security/active/intrusion_prevention.py:2845
   _count_recent_attempts (function) - security/active/intrusion_prevention.py:2884
   _apply_prevention_action (function) - security/active/intrusion_prevention.py:2903
   _generate_attempt_id (function) - security/active/intrusion_prevention.py:2954
   get_intrusion_summary (function) - security/active/intrusion_prevention.py:2964
   get_family_protection_status (function) - security/active/intrusion_prevention.py:3029
   get_status (function) - security/active/intrusion_prevention.py:3061
   get_performance_metrics (function) - security/active/intrusion_prevention.py:3085
   get_intrusion_statistics (function) - security/active/intrusion_prevention.py:3122
   analyze_attack_trends (function) - security/active/intrusion_prevention.py:3188
   generate_security_report (function) - security/active/intrusion_prevention.py:3243
   _generate_recommendations (function) - security/active/intrusion_prevention.py:3265
   add_notification_handler (function) - security/active/intrusion_prevention.py:3312
   train_anomaly_detection (function) - security/active/intrusion_prevention.py:3347
   predict_attack_probability (function) - security/active/intrusion_prevention.py:3371
   __str__ (function) - security/active/intrusion_prevention.py:3408
   __repr__ (function) - security/active/intrusion_prevention.py:3429
   get_health_status (function) - security/active/intrusion_prevention.py:3450
   get_version (function) - security/active/intrusion_prevention.py:3478
   clear_cache (function) - security/active/intrusion_prevention.py:3500
   _check_cache_clear_permissions (function) - security/active/intrusion_prevention.py:3615
   _create_cache_backup (function) - security/active/intrusion_prevention.py:3638
   _smart_clear_detection_history (function) - security/active/intrusion_prevention.py:3691
   _smart_clear_performance_metrics (function) - security/active/intrusion_prevention.py:3742
   _smart_clear_family_history (function) - security/active/intrusion_prevention.py:3776
   _is_critical_detection (function) - security/active/intrusion_prevention.py:3809
